CustomerID,Tenure,MonthlyCharges,TotalCharges,PaperlessBilling,SeniorCitizen,Churn,Contract_One year,Contract_Two year,PaymentMethod_Credit Card,PaymentMethod_Electronic Check,Customer_Lifetime_Value,High_Value_Customer,High_Monthly_Charge,Payment_Efficiency,Tenure_Group_Medium,Tenure_Group_Long
C00424,-1.5272411507691739,0.4078212290502794,3720,1,0,1,False,False,True,False,-0.6228413631628475,0,0,-7055.594948484239,False,False
C00425,0.7491870518868955,0.15083798882681565,7270,1,0,0,False,True,False,True,0.1130058681617105,1,0,4156.216450469179,False,True
C00426,0.8460563371063028,0.22905027932960897,1714,0,1,0,False,False,False,False,0.19378944034278447,1,0,928.4657058119357,False,True
C00427,-0.12263651508776936,0.9553072625698323,4220,1,0,0,True,False,False,False,-0.11715555351960089,0,1,4809.8650930545155,True,False
C00428,-1.6241104359885812,0.8826815642458101,1423,1,1,1,False,False,True,False,-1.4335723401463456,0,1,-2280.045193838155,False,False
C00429,-0.02576722986836215,0.8324022346368716,7102,0,1,0,True,False,False,True,-0.021448699722826595,0,1,7289.838956084777,True,False
C00430,-1.285067937720656,0.005586592178770944,4968,0,1,0,True,False,False,True,-0.007179150490059523,0,0,-17427.42463331056,False,False
C00431,1.6210106188615605,0.7597765363128492,2011,1,0,0,False,True,True,False,1.2316058333249846,1,1,767.2612943756332,False,True
C00432,1.2335334779839315,0.5363128491620112,2103,0,1,0,True,False,False,True,0.6615598541142873,1,1,941.5574114869521,False,True
C00433,-1.0913293672818414,0.7932960893854749,325,1,0,0,False,True,True,False,-0.8657473192962094,0,1,-3558.5486867225713,False,False
C00434,1.4757066910324497,0.005586592178770944,5850,1,0,0,False,True,False,True,0.008244171458281832,1,0,2362.961663104106,False,True
C00435,-1.381937222940063,0.7374301675977654,499,0,0,1,False,False,False,True,-1.019082197922281,0,1,-1306.4974294959134,False,False
C00436,-0.36480972813628737,0.7318435754189945,1329,1,1,0,False,False,False,False,-0.26698365578689187,0,1,2092.2864515865135,True,False
C00437,-0.3163750855265838,0.44692737430167595,3098,0,0,0,False,False,False,True,-0.14139668626886426,0,0,4531.724830986203,True,False
C00438,1.5241413336421532,0.4078212290502794,3075,1,0,0,False,False,True,False,0.6215771919322749,1,0,1218.2360627021617,False,True
C00439,0.45857919622867394,0.3128491620111732,5865,0,1,0,True,False,False,True,0.143466117255898,1,0,4021.036372357866,True,False
C00440,1.1366641927645245,0.15083798882681565,6373,0,1,0,False,False,True,False,0.17145214080805676,1,0,2982.6867607840095,False,True
C00441,1.185098835374228,0.033519553072625705,3471,0,0,0,True,False,True,False,0.039723983308633345,1,0,1588.4864994701916,False,True
C00442,0.7491870518868955,0.2793296089385475,5784,0,0,0,False,True,False,True,0.20927012622538982,1,0,3306.6789476635117,False,True
C00443,-0.36480972813628737,0.36312849162011174,5965,0,0,0,False,True,True,False,-0.13247280630647307,0,0,9390.886895194548,True,False
C00444,1.0882295501548207,0.5921787709497207,6287,0,1,0,True,False,True,False,0.6444264375218491,1,1,3010.684337616947,False,True
C00445,1.0397949075451172,0.7262569832402235,5290,0,1,0,True,False,True,False,0.7551583127422639,1,1,2593.3979835092778,False,True
C00446,-1.381937222940063,0.8268156424581006,7608,0,0,0,False,True,True,False,-1.1426073128219516,0,1,-19919.50389499982,False,False
C00447,-1.1397640098915451,0.9497206703910616,6568,1,1,0,False,False,False,True,-1.0824574395618027,0,1,-46993.500008311676,False,False
C00448,0.6523177666674883,0.9497206703910616,6770,0,1,0,False,False,True,False,0.6195196666674471,1,1,4097.27483210098,False,True
C00449,1.0882295501548207,0.8100558659217878,7758,1,1,0,True,False,False,True,0.8815267305723409,1,1,3715.1088104393625,False,True
C00450,-1.0428947246721378,0.5195530726256984,6537,0,1,0,False,True,False,True,-0.5418391586285409,0,0,-152396.36225584848,False,False
C00451,1.3304027632033388,0.20670391061452514,5241,0,0,0,True,False,False,True,0.2749994538465002,1,0,2248.9674672354895,False,True
C00452,-0.8491561542333235,0.9608938547486033,2908,0,1,0,True,False,True,False,-0.8159489303247577,0,1,19278.21440258199,False,False
C00453,-0.02576722986836215,0.26256983240223464,4566,0,1,0,False,False,False,True,-0.006765697228005704,0,0,4686.764949800492,True,False
C00454,1.5241413336421532,0.02234636871508379,3316,0,0,0,True,False,False,False,0.034059024215467096,1,0,1313.7140760716643,False,True
C00455,-1.285067937720656,0.07821229050279328,5589,0,0,1,False,False,True,False,-0.1005081068608334,0,0,-19605.852712474378,False,False
C00456,-1.7209797212079883,0.05586592178770951,6242,0,0,0,False,True,False,False,-0.09614411850323959,0,0,-8657.663754455734,False,False
C00457,-0.2679404429168802,0.782122905027933,5208,1,1,0,True,False,False,True,-0.20956235758862138,0,1,7114.1752738686955,True,False
C00458,-1.7209797212079883,0.9273743016759778,622,1,1,1,False,True,False,True,-1.595992367153777,0,1,-862.7149720076044,False,False
C00459,0.7976216944965991,0.45810055865921795,7501,0,1,0,False,False,True,False,0.3653909438476041,1,0,4172.735577771584,False,True
C00460,-0.413244370745991,0.9329608938547486,3207,1,0,0,True,False,False,True,-0.3855408375116229,0,1,5465.648457565417,True,False
C00461,0.6038831240577848,0.335195530726257,3534,0,1,0,False,False,True,False,0.20241892426517927,1,0,2203.40244684355,False,True
C00462,0.16797134057045227,0.7709497206703911,4093,1,0,0,True,False,False,True,0.1294974580934213,1,1,3504.3668092069156,True,False
C00463,0.94292562232571,0.6871508379888268,6530,1,1,0,True,False,False,False,0.6479321315422476,1,1,3360.91095045805,False,True
C00464,-1.285067937720656,0.8268156424581006,5667,1,1,1,True,False,False,True,-1.0625142725288106,0,1,-19879.47169826307,False,False
C00465,1.2819681205936353,0.5865921787709497,6204,0,0,0,False,False,False,False,0.7519924729739201,1,1,2718.705815393284,False,True
C00466,0.07110205535104507,0.21787709497206703,3970,0,0,0,True,False,True,False,0.015491509266428812,1,0,3706.4628717371515,True,False
C00467,0.45857919622867394,0.09497206703910614,5635,0,0,0,False,True,False,True,0.043552214166969035,1,0,3863.3486714810874,True,False
C00468,-0.655417583794509,0.016759776536312845,4012,1,1,0,True,False,False,True,-0.01098465224236607,0,0,11643.078147108505,False,False
C00469,0.7976216944965991,0.7039106145251397,6760,1,1,0,True,False,False,False,0.5614543771316843,1,1,3760.5242641962277,False,True
C00470,-1.4788065081594703,0.5307262569832403,4534,1,1,1,False,False,False,False,-0.7848414428779312,0,1,-9469.378387166607,False,False
C00471,-1.6725450785982847,0.9720670391061453,5397,1,0,1,False,False,False,True,-1.6258259423245898,0,1,-8024.740901009048,False,False
C00472,0.7491870518868955,0.19553072625698326,2628,0,1,0,False,False,True,False,0.14648908835777288,1,0,1502.4122189591474,False,True
C00473,0.4101445536189703,0.9329608938547486,1946,1,0,0,True,False,False,True,0.38264882935401134,1,1,1380.0003659240606,True,False
C00474,-1.1397640098915451,0.4804469273743017,5999,0,1,0,False,True,True,False,-0.5475961164842061,0,0,-42922.35178895581,False,False
C00475,-0.8491561542333235,0.3463687150837989,7583,1,0,0,False,False,True,False,-0.2941211260472964,0,0,50270.52950989657,False,False
C00476,0.3617099110092667,0.02234636871508379,6003,1,1,0,False,True,True,False,0.008082903039313218,1,0,4408.427926878141,True,False
C00477,-1.0913293672818414,0.6201117318435755,903,1,1,0,False,True,False,True,-0.6767461439568961,0,1,-9887.290658801483,False,False
C00478,-0.36480972813628737,0.5418994413407822,3187,1,1,0,False,True,False,True,-0.19769018787273673,0,1,5017.394222126575,True,False
C00479,-0.21950580030717656,0.21787709497206703,4807,0,1,0,False,False,True,False,-0.04782528610044629,0,0,6158.918287787245,True,False
C00480,-1.2366332951109522,0.782122905027933,4666,0,0,1,False,True,True,False,-0.9671992252264432,0,1,-19718.273363907705,False,False
C00481,1.5725759762518567,0.2122905027932961,3105,1,0,0,True,False,False,True,0.33384294467916514,1,0,1206.9614381316987,False,True
C00482,-0.21950580030717656,1.0,5789,1,0,0,False,False,False,True,-0.21950580030717656,0,1,7417.095479093065,True,False
C00483,-1.1397640098915451,0.9441340782122906,6302,0,0,0,False,True,False,False,-1.076090042858498,0,1,-45090.291877646196,False,False
C00484,-0.4616790133556946,0.7094972067039107,7103,1,1,0,False,True,True,False,-0.3275599703696828,0,1,13194.729866055352,True,False
C00485,0.6523177666674883,0.3016759776536313,7599,0,1,0,False,False,True,False,0.1967886000002479,1,0,4598.994305632991,False,True
C00486,1.4272720484227461,0.26256983240223464,6774,0,1,0,False,False,False,False,0.3747585825467546,1,0,2790.787297370223,False,True
C00487,0.9913602649354136,0.8100558659217878,5425,0,0,0,False,False,True,False,0.8030571978527095,1,1,2724.2684789514724,False,True
C00488,-1.3335025803303595,0.2905027932960894,2417,1,1,1,False,False,False,True,-0.3873862244535123,0,0,-7247.320238439471,False,False
C00489,1.4272720484227461,0.7597765363128492,677,1,0,0,False,False,True,False,1.0844078133267794,1,1,278.9139356834427,False,True
C00490,0.94292562232571,0.17877094972067042,4061,1,1,0,True,False,False,True,0.16856770901912138,1,0,2090.1469172756724,False,True
C00491,0.3617099110092667,0.05586592178770951,4695,1,1,0,True,False,True,False,0.020207257598283058,1,0,3447.870917323484,True,False
C00492,0.8460563371063028,0.5754189944134078,7652,0,1,0,False,False,False,True,0.4868368867147999,1,1,4145.052264219913,False,True
C00493,-1.6725450785982847,0.5251396648044693,5468,1,1,0,True,False,True,False,-0.8783197619454679,0,1,-8130.310032743649,False,False
C00494,1.5241413336421532,0.6033519553072626,2102,1,1,0,False,False,False,True,0.919593653817612,1,1,832.7584402601443,False,True
C00495,-0.7038522264042126,0.8044692737430168,2339,0,0,0,True,False,True,False,-0.5662274893978023,0,1,7898.084026093356,False,False
C00496,0.6523177666674883,0.6033519553072626,6970,1,1,0,False,False,True,False,0.3935772000004958,1,1,4218.316924629813,False,True
C00497,-1.6725450785982847,0.16201117318435754,5917,0,1,0,False,True,False,False,-0.2709709903874316,0,0,-8797.923274276549,False,False
C00498,0.45857919622867394,0.9944134078212291,2158,0,0,0,False,False,False,False,0.4560173012776758,1,1,1479.5219934438662,True,False
C00499,-1.7209797212079883,0.9217877094972068,5755,1,1,1,False,True,True,False,-1.586377955303453,0,1,-7982.19399341441,False,False
C00500,-0.4616790133556946,0.899441340782123,4292,0,1,0,False,False,False,False,-0.4152531907836136,0,1,7972.93827750381,True,False
